# LingBot-Map Worker — Python Dependencies
# ===========================================
# Version upper bounds are pinned to prevent breaking changes
# from upstream releases. Review before upgrading.

# Core
supabase>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Computer Vision & Media
opencv-python-headless>=4.8.0,<4.11.0
Pillow>=10.0.0,<11.1.0

# Scientific Computing
numpy>=1.24.0,<2.2.0
scipy>=1.11.0,<1.15.0

# PyTorch (CPU-only by default; replace with CUDA version for GPU)
# For GPU: pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
torch>=2.1.0,<2.5.0
torchvision>=0.16.0,<0.21.0

# LingBot-Map (optional — install from source if available)
# lingbot-map>=1.0.0

# Async & HTTP
aiohttp>=3.9.0,<3.11.0
httpx>=0.25.0,<0.28.0

# Utilities
tqdm>=4.66.0,<4.68.0
